Año;Región;Edad Alumnos;Matricula Coanil;Matricula PIE
2017;11;24;0;1
2017;11;25;0;1
2017;11;29;0;2
2017;11;30;0;3
2017;12;4;0;127
2017;12;5;0;192
2017;12;6;0;222
2017;12;7;0;266
2017;12;8;0;268
2017;12;9;0;292
2017;12;10;0;289
2017;12;11;0;238
2017;12;12;0;249
2017;12;13;0;258
2017;12;14;0;228
2017;12;15;0;194
2017;12;16;0;176
2017;12;17;0;171
2017;12;18;0;67
2017;12;19;0;33
2017;12;20;0;4
2017;12;21;0;1
2017;12;26;0;1
2017;13;1;0;2
2017;13;2;1;0
2017;13;3;1;0
2017;13;4;4;3231
2017;13;5;5;4930
2017;13;6;9;6073
2017;13;7;4;7090
2017;13;8;12;7577
2017;13;9;7;7561
2017;13;10;18;7110
2017;13;11;15;6869
2017;13;12;19;6890
2017;13;13;23;6805
2017;13;14;17;5375
2017;13;15;26;4743
2017;13;16;37;4195
2017;13;17;33;3731
2017;13;18;28;1963
2017;13;19;25;747
2017;13;20;36;223
2017;13;21;27;102
2017;13;22;47;83
2017;13;23;31;67
2017;13;24;37;53
2017;13;25;17;58
2017;13;26;31;45
2017;13;27;11;46
2017;13;28;5;47
2017;13;29;4;36
2017;13;30;1;35
2017;14;4;0;336
2017;14;5;2;425
2017;14;6;0;528
2017;14;7;1;761
2017;14;8;0;778
2017;14;9;0;855
2017;14;10;2;796
2017;14;11;0;767
2017;14;12;0;763
2017;14;13;1;676
2017;14;14;1;574
2017;14;15;2;499
2017;14;16;1;522
2017;14;17;1;435
2017;14;18;4;248
2017;14;19;2;99
2017;14;20;0;44
2017;14;21;2;13
2017;14;22;0;14
2017;14;23;1;8
2017;14;24;0;8
2017;14;25;1;5
2017;14;26;1;4
2017;14;27;1;1
2017;14;28;0;3
2017;14;29;1;6
2017;14;30;1;2
2017;15;2;1;0
2017;15;3;4;0
2017;15;4;6;144
2017;15;5;3;234
2017;15;6;11;324
2017;15;7;10;365
2017;15;8;13;367
2017;15;9;9;428
2017;15;10;9;360
2017;15;11;11;330
2017;15;12;13;343
2017;15;13;8;344
2017;15;14;17;233
2017;15;15;5;200
2017;15;16;9;142
2017;15;17;8;113
2017;15;18;7;38
2017;15;19;6;16
2017;15;20;4;5
2017;15;21;2;0
2017;15;22;1;0
2017;16;0;5;0
2017;16;1;2;0
2017;16;2;4;0
2017;16;3;10;0
2017;16;4;5;623
2017;16;5;7;847
2017;16;6;6;1006
2017;16;7;6;1137
2017;16;8;2;1240
2017;16;9;4;1267
2017;16;10;5;1266
2017;16;11;8;1230
2017;16;12;4;1186
2017;16;13;10;1146
2017;16;14;5;959
2017;16;15;5;884
2017;16;16;6;810
2017;16;17;5;667
2017;16;18;8;367
2017;16;19;5;134
2017;16;20;6;80
2017;16;21;0;32
2017;16;22;1;29
2017;16;23;0;27
2017;16;24;1;20
2017;16;25;0;24
2017;16;26;0;7
2017;16;27;0;8
2017;16;28;0;6
2017;16;29;0;6
2017;16;30;0;1
2018;1;3;5;0
2018;1;4;8;230
2018;1;5;2;352
2018;1;6;8;435
2018;1;7;19;537
2018;1;8;15;521
2018;1;9;17;562
2018;1;10;16;505
2018;1;11;16;480
2018;1;12;26;450
2018;1;13;11;474
2018;1;14;18;390
2018;1;15;13;383
2018;1;16;11;365
2018;1;17;13;338
2018;1;18;14;179
2018;1;19;9;67
2018;1;20;7;32
2018;1;21;13;15
2018;1;22;6;5
2018;1;23;3;10
2018;1;24;1;5
2018;1;25;8;7
2018;1;26;2;4
2018;1;27;0;2
2018;1;28;0;5
2018;1;29;0;8
2018;1;30;0;4
2018;2;3;2;0
2018;2;4;7;327
2018;2;5;4;568
2018;2;6;10;697
2018;2;7;17;867
2018;2;8;9;887
2018;2;9;9;877
2018;2;10;5;832
2018;2;11;13;810
2018;2;12;9;721
2018;2;13;9;686
2018;2;14;9;617
2018;2;15;7;536
2018;2;16;2;485
2018;2;17;4;398
2018;2;18;5;179
2018;2;19;3;90
2018;2;20;2;28
2018;2;21;0;9
2018;2;22;2;3
2018;2;23;2;2
2018;2;24;1;3
2018;2;25;6;1
2018;2;26;1;0
2018;3;2;6;0
2018;3;3;4;0
2018;3;4;5;306
2018;3;5;6;398
2018;3;6;4;477
2018;3;7;7;593
2018;3;8;8;634
2018;3;9;9;631
2018;3;10;11;556
2018;3;11;5;507
2018;3;12;8;446
2018;3;13;7;433
2018;3;14;11;395
2018;3;15;9;385
2018;3;16;9;391
2018;3;17;5;285
2018;3;18;9;133
2018;3;19;7;45
2018;3;20;8;19
2018;3;21;4;2
2018;3;22;6;2
2018;3;23;4;2
2018;3;24;6;3
2018;3;25;7;0
2018;3;26;1;0
2018;4;3;0;1
2018;4;4;0;886
2018;4;5;0;1193
2018;4;6;0;1491
2018;4;7;0;1716
2018;4;8;0;1713
2018;4;9;0;1750
2018;4;10;0;1682
2018;4;11;0;1591
2018;4;12;0;1651
2018;4;13;0;1641
2018;4;14;1;1372
2018;4;15;0;1283
2018;4;16;3;1265
2018;4;17;3;1287
2018;4;18;7;710
2018;4;19;3;242
2018;4;20;7;94
2018;4;21;4;53
2018;4;22;2;16
2018;4;23;2;15
2018;4;24;2;16
2018;4;25;2;7
2018;4;26;4;6
2018;4;27;1;1
2018;4;28;2;6
2018;4;29;3;7
2018;5;2;6;0
2018;5;3;18;0
2018;5;4;15;1125
2018;5;5;8;1708
2018;5;6;7;2234
2018;5;7;6;2627
2018;5;8;6;2773
2018;5;9;8;2903
2018;5;10;9;2855
2018;5;11;15;2552
2018;5;12;7;2564
2018;5;13;9;2480
2018;5;14;12;2084
2018;5;15;8;1883
2018;5;16;6;1604
2018;5;17;7;1489
2018;5;18;3;769
2018;5;19;4;311
2018;5;20;5;116
2018;5;21;3;45
2018;5;22;7;25
2018;5;23;5;14
2018;5;24;5;14
2018;5;25;2;14
2018;5;26;2;9
2018;5;27;0;8
2018;5;28;0;11
2018;5;29;0;11
2018;5;30;0;6
2018;6;1;0;1
2018;6;3;0;2
2018;6;4;1;709
2018;6;5;0;1156
2018;6;6;3;1497
2018;6;7;4;1798
2018;6;8;7;1832
2018;6;9;7;1940
2018;6;10;6;1928
2018;6;11;6;1817
2018;6;12;4;1682
2018;6;13;1;1566
2018;6;14;5;1308
2018;6;15;0;1039
2018;6;16;4;970
2018;6;17;3;843
2018;6;18;1;438
2018;6;19;1;182
2018;6;20;1;53
2018;6;21;0;24
2018;6;22;1;14
2018;6;23;0;16
2018;6;24;0;15
2018;6;25;0;8
2018;6;26;1;8
2018;6;27;0;12
2018;6;28;0;5
2018;6;29;0;5
2018;6;30;0;4
2018;7;1;5;0
2018;7;2;8;0
2018;7;3;11;0
2018;7;4;10;1030
2018;7;5;6;1502
2018;7;6;8;1901
2018;7;7;9;2379
2018;7;8;5;2548
2018;7;9;7;2593
2018;7;10;9;2494
2018;7;11;10;2489
2018;7;12;6;2408
2018;7;13;6;2209
2018;7;14;10;1793
2018;7;15;2;1497
2018;7;16;8;1386
2018;7;17;2;1250
2018;7;18;3;571
2018;7;19;2;274
2018;7;20;2;95
2018;7;21;1;36
2018;7;22;1;19
2018;7;23;0;13
2018;7;24;3;15
2018;7;25;1;11
2018;7;26;0;5
2018;7;27;3;4
2018;7;28;4;6
2018;7;29;2;7
2018;7;30;1;4
2018;8;1;10;0
2018;8;2;21;0
2018;8;3;25;0
2018;8;4;17;1949
2018;8;5;2;2799
2018;8;6;1;3191
2018;8;7;2;3869
2018;8;8;1;3974
2018;8;9;2;4079
2018;8;10;2;3943
2018;8;11;2;3935
2018;8;12;11;3777
2018;8;13;7;3709
2018;8;14;6;3143
2018;8;15;4;2912
2018;8;16;10;2760
2018;8;17;6;2550
2018;8;18;7;1289
2018;8;19;8;476
2018;8;20;6;136
2018;8;21;4;59
2018;8;22;3;35
2018;8;23;4;20
2018;8;24;7;21
2018;8;25;7;15
2018;8;26;1;11
2018;8;27;0;11
2018;8;28;1;8
2018;8;29;3;12
2018;8;30;1;5
2018;9;1;0;1
2018;9;4;0;1106
2018;9;5;0;1684
2018;9;6;0;2180
2018;9;7;0;2707
2018;9;8;0;2775
2018;9;9;0;2889
2018;9;10;2;2826
2018;9;11;5;2651
2018;9;12;1;2593
2018;9;13;3;2577
2018;9;14;7;1875
2018;9;15;9;1632
2018;9;16;9;1608
2018;9;17;10;1444
2018;9;18;8;688
2018;9;19;3;246
2018;9;20;8;85
2018;9;21;5;38
2018;9;22;7;24
2018;9;23;7;15
2018;9;24;5;11
2018;9;25;5;11
2018;9;26;3;7
2018;9;27;0;7
2018;9;28;0;5
2018;9;29;0;7
2018;9;30;0;6
2018;10;0;3;0
2018;10;1;6;0
2018;10;2;8;0
2018;10;3;13;0
2018;10;4;7;775
2018;10;5;5;1075
2018;10;6;7;1393
2018;10;7;11;1794
2018;10;8;10;2005
2018;10;9;8;2068
2018;10;10;2;2007
2018;10;11;7;1937
2018;10;12;9;1918
2018;10;13;10;1981
2018;10;14;12;1626
2018;10;15;18;1538
2018;10;16;9;1477
2018;10;17;11;1316
2018;10;18;11;700
2018;10;19;15;278
2018;10;20;16;97
2018;10;21;14;43
2018;10;22;11;28
2018;10;23;9;18
2018;10;24;6;22
2018;10;25;7;25
2018;10;26;8;25
2018;10;27;0;16
2018;10;28;1;12
2018;10;29;2;14
2018;10;30;0;13
2018;11;4;0;153
2018;11;5;0;214
2018;11;6;0;262
2018;11;7;0;271
2018;11;8;0;298
2018;11;9;0;320
2018;11;10;0;302
2018;11;11;0;266
2018;11;12;0;260
2018;11;13;0;254
2018;11;14;0;196
2018;11;15;0;199
2018;11;16;0;187
2018;11;17;0;160
2018;11;18;0;71
2018;11;19;0;29
2018;11;20;0;13
2018;11;21;0;5
2018;11;22;0;2
2018;11;23;0;2
2018;11;24;0;3
2018;11;25;0;2
2018;11;26;0;1
2018;11;28;0;1
2018;11;30;0;1
2018;12;4;0;135
2018;12;5;0;219
2018;12;6;0;234
2018;12;7;0;271
2018;12;8;0;303
2018;12;9;0;291
2018;12;10;0;304
2018;12;11;0;307
2018;12;12;0;248
2018;12;13;0;264
2018;12;14;0;248
2018;12;15;0;224
2018;12;16;0;210
2018;12;17;0;178
2018;12;18;0;72
2018;12;19;0;20
2018;12;20;0;13
2018;12;21;0;1
2018;13;3;3;0
2018;13;4;3;3846
2018;13;5;6;5415
2018;13;6;7;6663
2018;13;7;11;7779
2018;13;8;8;7998
2018;13;9;12;8227
2018;13;10;11;7875
2018;13;11;22;7267
2018;13;12;15;7208
2018;13;13;21;7122
2018;13;14;25;5792
2018;13;15;13;5122
2018;13;16;32;4803
2018;13;17;34;4409
2018;13;18;26;2351
2018;13;19;23;861
2018;13;20;19;266
2018;13;21;33;134
2018;13;22;26;84
2018;13;23;42;69
2018;13;24;30;69
2018;13;25;32;56
2018;13;26;9;91
2018;13;27;3;61
2018;13;28;2;51
2018;13;29;0;46
2018;13;30;2;42
2018;14;3;1;0
2018;14;4;0;378
2018;14;5;0;516
2018;14;6;2;656
2018;14;7;0;831
2018;14;8;1;912
2018;14;9;0;918
2018;14;10;0;933
2018;14;11;3;879
2018;14;12;0;871
2018;14;13;1;811
2018;14;14;2;592
2018;14;15;1;628
2018;14;16;3;491
2018;14;17;2;511
2018;14;18;1;238
2018;14;19;4;102
2018;14;20;3;35
2018;14;21;2;24
2018;14;22;6;10
2018;14;23;2;12
2018;14;24;2;8
2018;14;25;0;9
2018;14;26;1;4
2018;14;27;0;3
2018;14;28;0;3
2018;14;29;0;5
2018;14;30;0;4
2018;15;3;4;0
2018;15;4;6;143
2018;15;5;6;293
2018;15;6;3;347
2018;15;7;11;424
2018;15;8;7;433
2018;15;9;14;436
2018;15;10;8;459
2018;15;11;10;367
2018;15;12;10;364
2018;15;13;13;359
2018;15;14;8;267
2018;15;15;17;232
2018;15;16;5;180
2018;15;17;5;126
2018;15;18;6;53
2018;15;19;6;9
2018;15;20;6;5
2018;15;21;4;1
2018;15;22;2;0
2018;15;23;1;0
2018;16;0;3;0
2018;16;1;8;0
2018;16;2;3;0
2018;16;3;10;0
2018;16;4;5;649
2018;16;5;7;921
2018;16;6;5;1069
2018;16;7;3;1220
2018;16;8;5;1249
2018;16;9;1;1339
2018;16;10;4;1316
2018;16;11;4;1322
2018;16;12;7;1211
2018;16;13;4;1222
2018;16;14;9;1089
2018;16;15;5;937
2018;16;16;5;882
2018;16;17;4;782
2018;16;18;5;407
2018;16;19;8;173
2018;16;20;5;61
2018;16;21;5;50
2018;16;22;0;24
2018;16;23;1;28
2018;16;24;0;23
2018;16;25;1;18
2018;16;26;0;15
2018;16;27;0;5
2018;16;28;0;6
2018;16;29;0;6
2018;16;30;0;5
2019;1;3;4;0
2019;1;4;7;286
2019;1;5;11;384
2019;1;6;2;475
2019;1;7;11;513
2019;1;8;18;563
2019;1;9;16;533
2019;1;10;15;539
2019;1;11;16;487
2019;1;12;19;424
2019;1;13;26;416
2019;1;14;13;390
2019;1;15;17;359
2019;1;16;21;372
2019;1;17;10;324
2019;1;18;11;195
2019;1;19;12;90
2019;1;20;7;33
2019;1;21;6;21
2019;1;22;9;12
2019;1;23;6;3
2019;1;24;3;9
2019;1;25;1;12
2019;1;26;8;6
2019;1;27;1;7
2019;1;28;0;5
2019;1;29;0;5
2019;1;30;0;8
2019;2;4;1;405
2019;2;5;4;622
2019;2;6;6;760
2019;2;7;10;814
2019;2;8;16;894
2019;2;9;8;872
2019;2;10;10;850
2019;2;11;7;757
2019;2;12;12;809
2019;2;13;9;653
2019;2;14;7;604
2019;2;15;9;554
2019;2;16;6;498
2019;2;17;2;410
2019;2;18;3;217
2019;2;19;5;71
2019;2;20;3;39
2019;2;21;1;10
2019;2;22;0;3
2019;2;23;2;4
2019;2;24;1;1
2019;2;25;1;2
2019;3;1;2;0
2019;3;2;2;0
2019;3;3;5;0
2019;3;4;4;277
2019;3;5;7;424
2019;3;6;5;501
2019;3;7;4;558
2019;3;8;5;629
2019;3;9;7;643
2019;3;10;8;632
2019;3;11;10;557
2019;3;12;4;518
2019;3;13;10;474
2019;3;14;7;416
2019;3;15;11;415
2019;3;16;9;408
2019;3;17;8;375
2019;3;18;5;182
2019;3;19;10;64
2019;3;20;9;13
2019;3;21;7;5
2019;3;22;2;2
2019;3;23;5;0
2019;3;24;3;1
2019;3;25;4;1
2019;3;26;1;0
2019;3;27;0;1
2019;4;4;0;890
2019;4;5;0;1244
2019;4;6;0;1535
2019;4;7;0;1715
2019;4;8;0;1801
2019;4;9;0;1771
2019;4;10;0;1724
2019;4;11;0;1661
2019;4;12;0;1606
2019;4;13;0;1631
2019;4;14;0;1415
2019;4;15;1;1304
2019;4;16;1;1247
2019;4;17;5;1264
2019;4;18;2;730
2019;4;19;8;279
2019;4;20;2;114
2019;4;21;7;59
2019;4;22;5;36
2019;4;23;1;22
2019;4;24;3;22
2019;4;25;0;23
2019;4;26;2;5
2019;4;27;3;9
2019;4;28;0;4
2019;4;29;2;8
2019;4;30;3;6
2019;5;2;3;0
2019;5;3;15;0
2019;5;4;14;1311
2019;5;5;9;1971
2019;5;6;7;2337
2019;5;7;9;2831
2019;5;8;8;2862
2019;5;9;4;2945
2019;5;10;7;2877
2019;5;11;7;2744
2019;5;12;14;2549
2019;5;13;5;2505
2019;5;14;10;2071
2019;5;15;10;1891
2019;5;16;7;1799
2019;5;17;5;1521
2019;5;18;4;903
2019;5;19;3;348
2019;5;20;4;125
2019;5;21;4;54
2019;5;22;3;31
2019;5;23;7;19
2019;5;24;5;18
2019;5;25;3;14
2019;5;26;0;18
2019;5;27;1;8
2019;5;28;0;8
2019;5;29;0;10
2019;5;30;0;12
2019;6;2;1;1
2019;6;3;1;0
2019;6;4;2;792
2019;6;5;2;1302
2019;6;6;2;1576
2019;6;7;1;1842
2019;6;8;4;1891
2019;6;9;7;1939
2019;6;10;6;1977
2019;6;11;6;1876
2019;6;12;8;1738
2019;6;13;4;1638
2019;6;14;1;1226
2019;6;15;3;1137
2019;6;16;0;949
2019;6;17;3;855
2019;6;18;3;494
2019;6;19;1;166
2019;6;20;1;53
2019;6;21;1;17
2019;6;22;0;9
2019;6;23;1;9
2019;6;24;0;11
2019;6;25;0;6
2019;6;26;0;4
2019;6;27;0;6
2019;6;28;0;6
2019;6;29;0;3
2019;6;30;0;3
2019;7;0;1;0
2019;7;1;4;0
2019;7;2;4;0
2019;7;3;9;0
2019;7;4;12;1181
2019;7;5;8;1627
2019;7;6;5;2084
2019;7;7;8;2419
2019;7;8;5;2632
2019;7;9;4;2684
2019;7;10;6;2670
2019;7;11;9;2546
2019;7;12;8;2526
2019;7;13;5;2457
2019;7;14;4;1792
2019;7;15;7;1482
2019;7;16;3;1385
2019;7;17;4;1297
2019;7;18;2;681
2019;7;19;3;278
2019;7;20;2;107
2019;7;21;2;49
2019;7;22;1;33
2019;7;23;2;18
2019;7;24;0;13
2019;7;25;4;21
2019;7;26;1;9
2019;7;27;0;8
2019;7;28;2;9
2019;7;29;4;13
2019;7;30;2;11
2019;8;1;10;0
2019;8;2;23;0
2019;8;3;30;0
2019;8;4;17;1982
2019;8;5;2;3026
2019;8;6;3;3276
2019;8;7;0;3740
2019;8;8;1;4094
2019;8;9;0;4055
2019;8;10;3;4071
2019;8;11;2;3867
2019;8;12;2;3773
2019;8;13;8;3701
2019;8;14;7;3053
2019;8;15;4;2938
2019;8;16;3;2749
2019;8;17;7;2561
2019;8;18;3;1319
2019;8;19;6;444
2019;8;20;2;124
2019;8;21;3;56
2019;8;22;3;37
2019;8;23;4;21
2019;8;24;3;24
2019;8;25;7;29
2019;8;26;3;13
2019;8;27;1;13
2019;8;28;1;9
2019;8;29;1;7
2019;8;30;1;6
2019;9;4;0;1209
2019;9;5;0;1806
2019;9;6;0;2388
2019;9;7;0;2776
2019;9;8;1;2929
2019;9;9;2;2946
2019;9;10;0;2973
2019;9;11;2;2805
2019;9;12;3;2681
2019;9;13;1;2638
2019;9;14;3;1944
2019;9;15;7;1730
2019;9;16;6;1605
2019;9;17;8;1487
2019;9;18;8;759
2019;9;19;3;297
2019;9;20;3;104
2019;9;21;7;39
2019;9;22;5;10
2019;9;23;7;10
2019;9;24;5;7
2019;9;25;3;4
2019;9;26;2;5
2019;9;27;0;5
2019;9;28;0;5
2019;9;29;0;1
2019;9;30;0;6
2019;10;0;1;1
2019;10;1;5;0
2019;10;2;9;0
2019;10;3;8;0
2019;10;4;14;778
2019;10;5;7;1168
2019;10;6;6;1468
2019;10;7;5;1787
2019;10;8;11;1941
2019;10;9;7;1996
2019;10;10;7;2006
2019;10;11;2;1940
2019;10;12;6;1862
2019;10;13;8;1854
2019;10;14;11;1584
2019;10;15;8;1515
2019;10;16;17;1441
2019;10;17;10;1300
2019;10;18;8;744
2019;10;19;11;261
2019;10;20;13;101
2019;10;21;15;45
2019;10;22;15;34
2019;10;23;12;27
2019;10;24;7;13
2019;10;25;7;8
2019;10;26;5;22
2019;10;27;1;19
2019;10;28;0;22
2019;10;29;0;15
2019;10;30;0;9
2019;11;4;0;181
2019;11;5;0;228
2019;11;6;0;235
2019;11;7;0;284
2019;11;8;0;306
2019;11;9;0;274
2019;11;10;0;326
2019;11;11;0;282
2019;11;12;0;248
2019;11;13;0;246
2019;11;14;0;216
2019;11;15;0;178
2019;11;16;0;183
2019;11;17;0;167
2019;11;18;0;85
2019;11;19;0;38
2019;11;20;0;8
2019;11;21;0;5
2019;11;22;0;3
2019;11;23;0;2
2019;11;24;0;5
2019;11;25;0;3
2019;11;26;0;4
2019;11;27;0;3
2019;11;29;0;1
2019;12;4;0;148
2019;12;5;0;206
2019;12;6;0;224
2019;12;7;0;281
2019;12;8;0;263
2019;12;9;0;284
2019;12;10;0;269
2019;12;11;0;273
2019;12;12;0;268
2019;12;13;0;209
2019;12;14;0;210
2019;12;15;0;213
2019;12;16;0;210
2019;12;17;0;156
2019;12;18;0;90
2019;12;19;0;23
2019;12;20;0;7
2019;12;21;0;3
2019;12;26;0;1
2019;13;3;0;2
2019;13;4;5;4118
2019;13;5;6;6050
2019;13;6;13;7053
2019;13;7;11;8103
2019;13;8;8;8419
2019;13;9;8;8335
2019;13;10;17;8318
2019;13;11;10;7747
2019;13;12;21;7384
2019;13;13;21;7336
2019;13;14;21;5968
2019;13;15;23;5304
2019;13;16;17;4995
2019;13;17;33;4640
2019;13;18;27;2477
2019;13;19;24;935
2019;13;20;21;290
2019;13;21;17;150
2019;13;22;31;103
2019;13;23;23;97
2019;13;24;34;71
2019;13;25;27;80
2019;13;26;25;65
2019;13;27;5;78
2019;13;28;0;63
2019;13;29;0;72
2019;13;30;0;66
2019;14;4;0;409
2019;14;5;0;586
2019;14;6;1;719
2019;14;7;2;893
2019;14;8;0;913
2019;14;9;1;946
2019;14;10;0;972
2019;14;11;0;931
2019;14;12;3;849
2019;14;13;1;862
2019;14;14;0;675
2019;14;15;2;636
2019;14;16;1;652
2019;14;17;3;518
2019;14;18;2;289
2019;14;19;0;86
2019;14;20;4;31
